Run,Gen,BestScore,Material,2x2 Structure,Mobility,Corners,Edges,Center
run0,1,0.0,87.1,3.7,29.0,2.0,-1.6,
run0,2,0.0,87.1,3.7,29.0,2.0,-1.6,
run0,3,0.0,98.9,7.4,13.0,6.0,-2.6,
run0,4,0.0,98.9,7.4,13.0,6.0,-2.6,
run0,5,0.0,89.9,11.2,15.9,8.8,2.0,
run0,6,0.0,89.9,11.2,15.9,8.8,2.0,
run0,7,0.9,96.2,1.9,29.2,9.9,-3.7,
run0,8,1.12,98.7,17.2,16.3,6.4,-0.5,
run0,9,1.09,90.7,5.2,19.3,4.9,5.0,
run0,10,1.07,91.7,14.5,25.3,2.4,-2.1,
run0,11,1.03,91.7,14.5,25.3,2.4,-2.1,
run0,12,1.06,126.0,2.5,24.2,3.7,0.3,
run0,13,1.01,91.7,14.5,25.3,2.4,11.0,
run0,14,1.01,91.7,14.5,25.3,2.4,-2.1,
run0,15,1.01,91.7,14.5,25.3,2.4,-2.1,
run1,1,1.1383333333333334,195.0,98.7,17.2,16.3,6.4,-4.592871283612453
run1,2,1.1883333333333337,195.0,98.7,17.2,16.3,1.0,-4.592871283612453
run1,3,1.1716666666666666,195.0,98.7,17.2,16.3,6.4,-4.592871283612453
run1,4,1.17,195.0,98.7,17.2,16.3,6.4,-4.592871283612453
run1,5,1.1483333333333334,195.0,98.7,29.41197312462146,16.3,8.603813335545675,-4.592871283612453
run1,6,1.106666666666667,195.0,98.7,17.2,16.3,8.603813335545675,-4.592871283612453
run1,7,1.1783333333333337,195.0,98.7,17.2,30.0,1.0,-4.592871283612453
run1,8,1.1016666666666666,195.0,98.7,17.2,16.3,8.603813335545675,-4.592871283612453
run1,9,1.1733333333333331,195.0,98.7,17.2,10.0,8.603813335545675,-4.592871283612453
run1,10,1.1266666666666667,195.0,104.93810598528057,17.2,16.3,15.0,-4.592871283612453
run1,11,1.1766666666666667,195.0,104.93810598528057,17.2,16.3,15.0,-4.592871283612453
run1,12,1.1683333333333332,195.0,104.93810598528057,17.2,16.3,15.0,-4.592871283612453
run1,13,1.16,198.9582520225027,104.93810598528057,17.2,16.3,15.0,-4.592871283612453
run1,14,1.1666666666666667,191.82643324809715,114.58008429115041,13.547032296750057,16.3,15.0,-4.592871283612453
run1,15,1.195,191.82643324809715,114.58008429115041,13.547032296750057,16.3,15.0,-4.592871283612453
run1,16,1.1766666666666663,195.0,116.0155586070261,13.547032296750057,16.3,15.0,-4.592871283612453
run1,17,1.1783333333333337,195.0,116.0155586070261,13.547032296750057,16.3,15.0,-4.592871283612453
run1,18,1.1883333333333332,195.0,123.83674639674145,13.547032296750057,18.615009250009862,15.0,-4.592871283612453
run1,19,1.195,195.0,123.83674639674145,13.547032296750057,18.615009250009862,15.0,-4.592871283612453
run1,20,1.1800000000000002,188.55363775124405,111.59204778705625,13.547032296750057,16.3,15.0,-10.0
run1,21,1.1783333333333337,188.55363775124405,111.59204778705625,13.547032296750057,16.3,15.0,-10.0
run1,22,1.1966666666666663,191.15930685661283,111.59204778705625,0.0,16.3,15.0,-2.2829499154408524
run1,23,1.1800000000000002,191.15930685661283,116.0155586070261,13.547032296750057,12.439494047111426,15.0,-10.0
run1,24,1.1766666666666667,191.15930685661283,116.0155586070261,13.547032296750057,12.439494047111426,15.0,-10.0
run1,25,1.2049999999999998,191.15930685661283,116.0155586070261,13.547032296750057,12.439494047111426,15.0,-10.0
run1,26,1.195,191.15930685661283,116.0155586070261,13.547032296750057,12.439494047111426,15.0,-10.0
run1,27,1.1866666666666668,191.15930685661283,116.0155586070261,13.547032296750057,12.439494047111426,15.0,-10.0
run1,28,1.1849999999999998,194.90466369984696,116.0155586070261,13.547032296750057,12.439494047111426,15.0,5.0
run1,29,1.1883333333333337,191.15930685661283,125.66955245581651,13.547032296750057,12.439494047111426,15.0,-10.0
run1,30,1.2066666666666666,191.15930685661283,124.66560541646093,13.547032296750057,12.439494047111426,9.6499624146635,-10.0
run1,31,1.2066666666666666,191.15930685661283,125.94560512158343,13.547032296750057,12.439494047111426,9.6499624146635,-10.0
run1,32,1.1916666666666669,191.15930685661283,121.45015982040537,13.547032296750057,12.439494047111426,9.1571156580876,-10.0
run1,33,1.1883333333333332,191.15930685661283,123.05272196643165,13.547032296750057,12.439494047111426,9.6499624146635,-10.0
run1,34,1.2,191.15930685661283,121.45015982040537,13.547032296750057,12.439494047111426,9.6499624146635,-10.0
run1,35,1.18,191.15930685661283,123.05272196643165,20.748584688860944,12.439494047111426,9.6499624146635,-10.0
run2,1,1.1216666666666668,191.16,124.67,13.55,12.44,9.65,-10.0
run2,2,0.8066666666666666,191.16,124.67,13.55,10.0,1.0,-10.0
run2,3,1.13,191.16,124.67,13.55,10.0,1.0,-10.0
run2,4,1.1216666666666668,191.16,124.67,20.019356076764655,17.505726242647796,5.461307415944216,-10.0
run2,5,1.17,191.16,124.67,20.019356076764655,17.505726242647796,5.461307415944216,-10.0
run2,6,1.1216666666666668,191.16,124.67,20.019356076764655,17.505726242647796,5.461307415944216,-10.0
run2,7,1.1150000000000002,191.16,124.67,20.019356076764655,17.505726242647796,5.461307415944216,-10.0
run2,8,1.1216666666666668,191.16,124.67,20.019356076764655,17.505726242647796,5.461307415944216,-10.0
run2,9,1.1383333333333334,191.16,124.67,20.019356076764655,10.0,15.0,-10.0
run2,10,1.1216666666666668,191.16,124.67,20.019356076764655,17.505726242647796,5.461307415944216,-10.0
run2,11,1.125,191.16,124.67,20.019356076764655,17.505726242647796,5.461307415944216,-10.0
run2,12,1.1233333333333333,191.16,124.67,20.019356076764655,17.505726242647796,5.461307415944216,-10.0
run2,13,1.1616666666666668,191.16,124.67,20.019356076764655,17.505726242647796,5.461307415944216,-10.0
run2,14,1.09,191.16,124.67,20.019356076764655,20.712605579309148,5.461307415944216,-12.923737421106
run2,15,1.13,191.16,124.67,20.019356076764655,20.712605579309148,5.461307415944216,-12.923737421106
run2,16,1.116666666666667,191.16,124.67,20.019356076764655,17.505726242647796,5.461307415944216,-10.0
run2,17,1.0950000000000002,191.16,124.67,20.019356076764655,21.3820703635975,5.461307415944216,-10.0
run2,18,1.1216666666666668,191.16,124.67,23.1089699694988,17.505726242647796,5.461307415944216,-10.0
run2,19,1.14,191.16,126.5632670405039,20.019356076764655,21.3820703635975,5.461307415944216,-10.0
run2,20,1.1816666666666669,191.16,126.5632670405039,20.019356076764655,21.3820703635975,5.461307415944216,-10.0
run3,1,0.3699999999999999,191.16,126.56,20.02,21.38,15.0,-10.0
run3,2,0.735,191.16,126.56,27.247723884617635,21.38,15.0,-10.0
run4,1,0.36,191.2,126.6,20.0,21.4,23.981310042491174,-10.0
run4,2,0.3783333333333334,191.2,126.6,20.0,21.4,15.0,-4.8303904254464705
run4,3,0.7266666666666669,191.2,126.6,6.13080059636183,21.4,15.0,-4.8303904254464705
run4,4,0.7566666666666667,191.2,128.40658208950066,10.276310562806197,33.38630327982145,23.981310042491174,-10.0
run4,5,0.7466666666666667,191.2,128.40658208950066,10.276310562806197,33.38630327982145,15.0,-4.8303904254464705
run4,6,1.14,189.31711691713792,126.6,6.13080059636183,21.4,15.0,-4.8303904254464705
run4,7,1.13,189.31711691713792,126.6,6.13080059636183,21.4,15.0,-4.8303904254464705
run4,8,0.75,189.31711691713792,126.6,6.13080059636183,31.688254180176212,15.0,-4.8303904254464705
run4,9,1.116666666666667,189.31711691713792,126.6,6.13080059636183,21.4,15.0,-4.8303904254464705
run4,10,0.7466666666666667,189.31711691713792,126.6,6.13080059636183,21.4,15.0,-4.8303904254464705
run4,11,1.09,189.31711691713792,126.6,13.155619892576869,32.583776605450346,15.0,-4.8303904254464705
run4,12,1.106666666666667,189.31711691713792,138.25768090531164,13.155619892576869,32.583776605450346,15.0,-4.8303904254464705
run4,13,1.086666666666667,174.43680484352367,126.6,13.155619892576869,32.583776605450346,15.0,-4.8303904254464705
run4,14,1.1333333333333335,174.43680484352367,126.6,13.155619892576869,32.583776605450346,15.0,-4.8303904254464705
run4,15,1.11,189.31711691713792,138.25768090531164,13.155619892576869,32.583776605450346,15.0,-4.8303904254464705
run4,16,0.7300000000000001,174.43680484352367,138.25768090531164,13.155619892576869,32.583776605450346,15.0,-4.8303904254464705
run4,17,1.106666666666667,174.43680484352367,138.25768090531164,13.155619892576869,32.583776605450346,15.0,-4.8303904254464705
run4,18,0.77,174.43680484352367,138.25768090531164,13.155619892576869,32.583776605450346,7.181553214623593,-8.095059090579568
run4,19,1.1333333333333335,174.43680484352367,138.25768090531164,13.155619892576869,32.583776605450346,7.181553214623593,-8.095059090579568
run4,20,1.116666666666667,179.05442938131952,138.25768090531164,13.155619892576869,32.583776605450346,7.181553214623593,-8.095059090579568
run4,21,1.1,179.05442938131952,138.25768090531164,13.155619892576869,32.583776605450346,7.181553214623593,-8.095059090579568
run4,22,1.13,174.43680484352367,138.25768090531164,13.155619892576869,32.583776605450346,7.181553214623593,-8.095059090579568
run4,23,0.7466666666666667,174.43680484352367,138.25768090531164,13.155619892576869,32.583776605450346,7.181553214623593,-8.095059090579568
run4,24,1.1033333333333333,174.43680484352367,138.25768090531164,13.155619892576869,32.583776605450346,7.181553214623593,-8.095059090579568
run4,25,0.7366666666666668,174.43680484352367,138.25768090531164,13.155619892576869,32.583776605450346,7.181553214623593,-8.095059090579568
run4,26,1.1333333333333333,174.43680484352367,138.25768090531164,13.155619892576869,32.583776605450346,7.181553214623593,-8.095059090579568
run4,27,0.7266666666666667,174.43680484352367,138.25768090531164,13.155619892576869,32.583776605450346,7.181553214623593,-8.095059090579568
run4,28,0.7300000000000001,174.43680484352367,138.25768090531164,13.155619892576869,32.583776605450346,7.181553214623593,-8.095059090579568
run4,29,1.1033333333333335,174.43680484352367,138.25768090531164,13.155619892576869,32.583776605450346,7.181553214623593,-8.095059090579568
run4,30,0.7700000000000001,174.43680484352367,138.25768090531164,13.155619892576869,32.583776605450346,7.181553214623593,-8.095059090579568
run4,31,1.13,174.43680484352367,138.25768090531164,13.155619892576869,32.583776605450346,7.181553214623593,-8.095059090579568
run4,32,1.12,174.43680484352367,138.25768090531164,13.155619892576869,32.583776605450346,7.181553214623593,-8.095059090579568
run4,33,1.1133333333333333,174.43680484352367,138.25768090531164,13.155619892576869,32.583776605450346,7.181553214623593,-8.095059090579568
run4,34,0.7500000000000001,174.43680484352367,138.25768090531164,13.155619892576869,32.583776605450346,7.181553214623593,-8.095059090579568
run4,35,1.12,174.43680484352367,138.25768090531164,13.155619892576869,32.583776605450346,7.181553214623593,-8.095059090579568
run4,36,1.096666666666667,174.43680484352367,138.25768090531164,13.155619892576869,32.583776605450346,7.181553214623593,-8.095059090579568
run4,37,1.1166666666666667,174.43680484352367,138.25768090531164,13.155619892576869,32.583776605450346,7.181553214623593,-8.095059090579568
run4,38,1.096666666666667,174.43680484352367,138.25768090531164,13.155619892576869,32.583776605450346,7.181553214623593,-8.095059090579568
run4,39,0.7366666666666668,174.43680484352367,138.25768090531164,13.155619892576869,32.583776605450346,7.181553214623593,-8.095059090579568
run4,40,1.1033333333333333,174.43680484352367,138.25768090531164,13.155619892576869,32.583776605450346,7.181553214623593,-8.095059090579568
run4,41,1.106666666666667,174.43680484352367,138.25768090531164,13.155619892576869,32.583776605450346,7.181553214623593,-8.095059090579568
run4,42,1.133333333333333,174.43680484352367,138.25768090531164,13.155619892576869,32.583776605450346,7.181553214623593,-8.095059090579568
run4,43,0.7333333333333335,174.43680484352367,138.25768090531164,13.155619892576869,32.583776605450346,7.181553214623593,-8.095059090579568
run4,44,1.1333333333333335,174.43680484352367,138.25768090531164,13.155619892576869,32.583776605450346,7.181553214623593,-8.095059090579568
run4,45,1.1033333333333333,174.43680484352367,138.25768090531164,13.155619892576869,32.583776605450346,7.181553214623593,-8.095059090579568
run4,46,1.0766666666666664,174.43680484352367,138.25768090531164,13.155619892576869,32.583776605450346,7.181553214623593,-8.095059090579568
run4,47,0.7366666666666668,174.43680484352367,138.25768090531164,13.155619892576869,32.583776605450346,7.181553214623593,-8.095059090579568
run4,48,0.7266666666666667,174.43680484352367,138.25768090531164,13.155619892576869,32.583776605450346,7.181553214623593,-8.095059090579568
run4,49,0.7566666666666667,174.43680484352367,138.25768090531164,13.155619892576869,32.583776605450346,7.181553214623593,-8.095059090579568
run4,50,1.1,174.43680484352367,138.25768090531164,13.155619892576869,32.583776605450346,7.181553214623593,-8.095059090579568
run4,51,1.12,174.43680484352367,138.25768090531164,13.155619892576869,32.583776605450346,7.181553214623593,-8.095059090579568
run4,52,1.13,174.43680484352367,138.25768090531164,13.155619892576869,32.583776605450346,7.181553214623593,-8.095059090579568
run4,53,1.1133333333333333,174.43680484352367,138.25768090531164,13.155619892576869,32.583776605450346,7.181553214623593,-8.095059090579568
run4,54,0.7833333333333333,174.43680484352367,138.25768090531164,13.155619892576869,32.583776605450346,7.181553214623593,-8.095059090579568
run4,55,1.1333333333333335,174.43680484352367,138.25768090531164,13.155619892576869,32.583776605450346,7.181553214623593,-8.095059090579568
run4,56,1.1333333333333335,174.43680484352367,138.25768090531164,13.155619892576869,32.583776605450346,7.181553214623593,-8.095059090579568
run4,57,1.0833333333333333,174.43680484352367,138.25768090531164,13.155619892576869,32.583776605450346,7.181553214623593,-8.095059090579568
run4,58,0.7333333333333334,174.43680484352367,138.25768090531164,13.155619892576869,32.583776605450346,7.181553214623593,-8.095059090579568
run4,59,0.7300000000000001,174.43680484352367,152.76134028890698,13.155619892576869,40.0,7.181553214623593,-8.095059090579568
run4,60,0.7833333333333335,174.43680484352367,138.25768090531164,13.155619892576869,32.583776605450346,7.181553214623593,-8.095059090579568
run4,61,1.1133333333333333,174.43680484352367,138.25768090531164,13.155619892576869,32.583776605450346,7.181553214623593,-8.095059090579568
run4,62,0.7366666666666668,174.43680484352367,138.25768090531164,13.155619892576869,32.583776605450346,7.181553214623593,-8.095059090579568
run4,63,0.7300000000000001,174.43680484352367,138.25768090531164,13.155619892576869,32.583776605450346,7.181553214623593,-8.095059090579568
run4,64,0.7300000000000001,174.43680484352367,138.25768090531164,13.155619892576869,32.583776605450346,7.181553214623593,-8.095059090579568
run4,65,1.1033333333333333,174.43680484352367,138.25768090531164,13.155619892576869,32.583776605450346,7.181553214623593,-8.095059090579568
run4,66,0.7300000000000001,174.43680484352367,138.25768090531164,13.155619892576869,32.583776605450346,7.181553214623593,-8.095059090579568
run4,67,1.0833333333333337,174.43680484352367,138.25768090531164,13.155619892576869,32.583776605450346,7.181553214623593,-8.095059090579568
run4,68,1.133333333333333,174.43680484352367,138.25768090531164,13.155619892576869,32.583776605450346,7.181553214623593,-8.095059090579568
run4,69,1.1333333333333335,174.43680484352367,138.25768090531164,13.155619892576869,32.583776605450346,7.181553214623593,-8.095059090579568
run4,70,1.096666666666667,174.43680484352367,138.25768090531164,13.155619892576869,32.583776605450346,7.181553214623593,-8.095059090579568
run4,71,0.7500000000000001,174.43680484352367,138.25768090531164,13.155619892576869,32.583776605450346,7.181553214623593,-8.095059090579568
run4,72,1.1,174.43680484352367,138.25768090531164,13.155619892576869,32.583776605450346,7.181553214623593,-8.095059090579568
run4,73,1.1033333333333333,174.43680484352367,138.25768090531164,13.155619892576869,32.583776605450346,7.181553214623593,-8.095059090579568
run4,74,0.7266666666666667,174.43680484352367,138.25768090531164,13.155619892576869,32.583776605450346,7.181553214623593,-8.095059090579568
run4,75,1.106666666666667,174.43680484352367,138.25768090531164,13.155619892576869,32.583776605450346,7.181553214623593,-8.095059090579568
run4,76,1.1033333333333335,174.43680484352367,138.25768090531164,13.155619892576869,32.583776605450346,7.181553214623593,-8.095059090579568
run4,77,0.7700000000000001,174.43680484352367,138.25768090531164,13.155619892576869,32.583776605450346,7.181553214623593,-8.095059090579568
run4,78,1.133333333333333,174.43680484352367,138.25768090531164,13.155619892576869,32.583776605450346,7.181553214623593,-8.095059090579568
run4,79,1.14,174.43680484352367,138.25768090531164,13.155619892576869,32.583776605450346,7.181553214623593,-8.095059090579568
run4,80,1.1033333333333333,174.43680484352367,138.25768090531164,13.155619892576869,32.583776605450346,7.181553214623593,-8.095059090579568
run4,81,1.1166666666666667,174.43680484352367,138.25768090531164,13.155619892576869,32.583776605450346,7.181553214623593,-8.095059090579568
run4,82,1.12,174.43680484352367,138.25768090531164,13.155619892576869,32.583776605450346,7.181553214623593,-8.095059090579568
run4,83,1.1,183.14023193691006,138.25768090531164,13.155619892576869,32.583776605450346,7.181553214623593,-8.095059090579568
run4,84,1.0833333333333333,183.14023193691006,138.25768090531164,13.155619892576869,32.583776605450346,7.181553214623593,-8.095059090579568
run4,85,1.1,183.14023193691006,138.25768090531164,13.155619892576869,32.583776605450346,7.181553214623593,-8.095059090579568
run4,86,0.7333333333333334,183.14023193691006,133.01977922356136,13.155619892576869,30.510700794554573,7.181553214623593,-8.095059090579568
run4,87,1.086666666666667,183.14023193691006,133.01977922356136,13.155619892576869,30.510700794554573,7.181553214623593,-8.095059090579568
run4,88,0.7233333333333333,183.14023193691006,133.01977922356136,13.155619892576869,30.510700794554573,7.181553214623593,-8.095059090579568
run4,89,0.7300000000000001,183.14023193691006,133.01977922356136,13.155619892576869,30.510700794554573,7.181553214623593,-8.095059090579568
run4,90,1.1,196.3631128510152,133.01977922356136,13.155619892576869,30.510700794554573,7.823867737968387,-8.095059090579568
run4,91,1.12,175.4267123209096,133.01977922356136,13.155619892576869,28.99904273270907,7.181553214623593,-8.095059090579568
run4,92,0.7600000000000001,175.4267123209096,133.01977922356136,13.155619892576869,28.99904273270907,7.181553214623593,-8.095059090579568
run4,93,1.1133333333333333,175.4267123209096,133.01977922356136,13.155619892576869,28.99904273270907,7.181553214623593,-8.095059090579568
run4,94,0.7733333333333334,175.4267123209096,133.01977922356136,13.155619892576869,28.99904273270907,7.181553214623593,-8.095059090579568
run4,95,1.116666666666667,175.4267123209096,133.01977922356136,13.155619892576869,28.99904273270907,7.181553214623593,-8.095059090579568
run4,96,0.7400000000000002,175.4267123209096,133.01977922356136,13.155619892576869,28.99904273270907,7.181553214623593,-8.095059090579568
run4,97,1.1033333333333333,175.4267123209096,133.01977922356136,13.155619892576869,28.99904273270907,7.181553214623593,-8.095059090579568
run4,98,0.7566666666666667,175.4267123209096,133.01977922356136,13.155619892576869,28.99904273270907,7.181553214623593,-8.095059090579568
run4,99,0.7833333333333333,175.4267123209096,133.01977922356136,13.155619892576869,28.99904273270907,7.181553214623593,-8.095059090579568
run4,100,1.09,175.4267123209096,133.01977922356136,13.155619892576869,28.99904273270907,7.181553214623593,-8.095059090579568
run4,101,0.7466666666666667,175.4267123209096,133.01977922356136,13.155619892576869,28.99904273270907,7.181553214623593,-8.095059090579568
run4,102,1.13,175.4267123209096,133.01977922356136,13.155619892576869,28.99904273270907,7.181553214623593,-8.095059090579568
run4,103,1.11,175.4267123209096,133.01977922356136,13.155619892576869,28.99904273270907,7.181553214623593,-8.095059090579568
run4,104,1.1033333333333333,177.21497136179156,133.01977922356136,13.155619892576869,28.99904273270907,7.181553214623593,-8.095059090579568
run4,105,0.7400000000000001,177.21497136179156,133.01977922356136,13.155619892576869,28.99904273270907,7.181553214623593,-8.095059090579568
run4,106,0.7633333333333333,175.4267123209096,133.01977922356136,13.155619892576869,28.99904273270907,7.181553214623593,-8.095059090579568
run4,107,0.7566666666666667,175.4267123209096,133.01977922356136,13.155619892576869,28.99904273270907,7.181553214623593,-8.095059090579568
run4,108,1.1166666666666667,163.26775073906947,133.01977922356136,13.155619892576869,28.99904273270907,7.181553214623593,-8.095059090579568
run4,109,0.7266666666666667,163.26775073906947,133.01977922356136,13.155619892576869,28.99904273270907,7.181553214623593,-8.095059090579568
